hotKey,displayName,messageForClick
"F1",Alacritty,"[ 'alacritty' ] | runCommandInBackground"
,Firefox,"[ 'firefox' ] | runCommandInBackground"
"F1",Run...,"[ 'hotdog-run.sh' ] | runCommandInBackground"
,,
"F2",Home,"NSArray|addObject:'hotdog'|addObject:'open'|addObject:(homeDir)|runCommandInBackground"
,,
,Enter Hot Dog Stand Mode,"windowManager|setValue:'enterHotDogStandMode' forKey:'pendingMessage'"
,Enter Hot Dog Stand Mode x2,"windowManager|setValue:'enterHotDogStandMode:2' forKey:'pendingMessage'"
,Enter Windows 3.1 Mode,"windowManager|setValue:'enterWin31Mode' forKey:'pendingMessage'"
,Enter Windows 3.1 Mode x2,"windowManager|setValue:'enterWin31Mode:2' forKey:'pendingMessage'"
,Enter Amiga Mode,"windowManager|setValue:'enterAmigaMode' forKey:'pendingMessage'"
,Enter Amiga Mode x2,"windowManager|setValue:'enterAmigaMode:2' forKey:'pendingMessage'"
,Enter Atari ST Mode,"windowManager|setValue:'enterAtariSTMode' forKey:'pendingMessage'"
,Enter Atari ST Mode x2,"windowManager|setValue:'enterAtariSTMode:2' forKey:'pendingMessage'"
,Enter Mac Classic Mode,"windowManager|setValue:'enterMacClassicMode' forKey:'pendingMessage'"
,Enter Mac Classic Mode x2,"windowManager|setValue:'enterMacClassicMode:2' forKey:'pendingMessage'"
,Enter Mac Color Mode,"windowManager|setValue:'enterMacColorMode' forKey:'pendingMessage'"
,Enter Mac Color Mode x2,"windowManager|setValue:'enterMacColorMode:2' forKey:'pendingMessage'"
,Enter Mac Platinum Mode,"windowManager|setValue:'enterMacPlatinumMode' forKey:'pendingMessage'"
,Enter Mac Platinum Mode x2,"windowManager|setValue:'enterMacPlatinumMode:2' forKey:'pendingMessage'"
,Enter Aqua Mode,"windowManager|setValue:'enterAquaMode' forKey:'pendingMessage'"
,Enter Aqua Mode x2,"windowManager|setValue:'enterAquaMode:2' forKey:'pendingMessage'"
,Enter OpenStep Mode,"windowManager|setValue:'enterOpenStepMode' forKey:'pendingMessage'"
,Enter Workbench Mode,"windowManager|setValue:'enterWorkbenchMode' forKey:'pendingMessage'"
,Enter WinMac Mode,"windowManager|setValue:'enterWinMacMode' forKey:'pendingMessage'"
,Enter MacWin Mode,"windowManager|setValue:'enterMacWinMode' forKey:'pendingMessage'"
